date,Country,confirmed_cases
"Dec 31, 2019",India,0
"Dec 31, 2019",United_States_of_America,0
"Dec 31, 2019",Brazil,0
"Jan 1, 2020",Brazil,0
"Jan 1, 2020",India,0
"Jan 1, 2020",United_States_of_America,0
"Jan 2, 2020",United_States_of_America,0
"Jan 2, 2020",India,0
"Jan 2, 2020",Brazil,0
"Jan 3, 2020",Brazil,0
"Jan 3, 2020",India,0
"Jan 3, 2020",United_States_of_America,0
"Jan 4, 2020",India,0
"Jan 4, 2020",Brazil,0
"Jan 4, 2020",United_States_of_America,0
"Jan 5, 2020",Brazil,0
"Jan 5, 2020",United_States_of_America,0
"Jan 5, 2020",India,0
"Jan 6, 2020",United_States_of_America,0
"Jan 6, 2020",India,0
"Jan 6, 2020",Brazil,0
"Jan 7, 2020",Brazil,0
"Jan 7, 2020",India,0
"Jan 7, 2020",United_States_of_America,0
"Jan 8, 2020",United_States_of_America,0
"Jan 8, 2020",India,0
"Jan 8, 2020",Brazil,0
"Jan 9, 2020",India,0
"Jan 9, 2020",United_States_of_America,0
"Jan 9, 2020",Brazil,0
"Jan 10, 2020",India,0
"Jan 10, 2020",Brazil,0
"Jan 10, 2020",United_States_of_America,0
"Jan 11, 2020",Brazil,0
"Jan 11, 2020",India,0
"Jan 11, 2020",United_States_of_America,0
"Jan 12, 2020",Brazil,0
"Jan 12, 2020",India,0
"Jan 12, 2020",United_States_of_America,0
"Jan 13, 2020",Brazil,0
"Jan 13, 2020",United_States_of_America,0
"Jan 13, 2020",India,0
"Jan 14, 2020",United_States_of_America,0
"Jan 14, 2020",Brazil,0
"Jan 14, 2020",India,0
"Jan 15, 2020",Brazil,0
"Jan 15, 2020",India,0
"Jan 15, 2020",United_States_of_America,0
"Jan 16, 2020",India,0
"Jan 16, 2020",Brazil,0
"Jan 16, 2020",United_States_of_America,0
"Jan 17, 2020",United_States_of_America,0
"Jan 17, 2020",India,0
"Jan 17, 2020",Brazil,0
"Jan 18, 2020",India,0
"Jan 18, 2020",Brazil,0
"Jan 18, 2020",United_States_of_America,0
"Jan 19, 2020",India,0
"Jan 19, 2020",Brazil,0
"Jan 19, 2020",United_States_of_America,0
"Jan 20, 2020",India,0
"Jan 20, 2020",United_States_of_America,0
"Jan 20, 2020",Brazil,0
"Jan 21, 2020",Brazil,0
"Jan 21, 2020",India,0
"Jan 21, 2020",United_States_of_America,1
"Jan 22, 2020",United_States_of_America,1
"Jan 22, 2020",India,0
"Jan 22, 2020",Brazil,0
"Jan 23, 2020",India,0
"Jan 23, 2020",Brazil,0
"Jan 23, 2020",United_States_of_America,1
"Jan 24, 2020",United_States_of_America,1
"Jan 24, 2020",India,0
"Jan 24, 2020",Brazil,0
"Jan 25, 2020",India,0
"Jan 25, 2020",United_States_of_America,2
"Jan 25, 2020",Brazil,0
"Jan 26, 2020",India,0
"Jan 26, 2020",Brazil,0
"Jan 26, 2020",United_States_of_America,2
"Jan 27, 2020",Brazil,0
"Jan 27, 2020",India,0
"Jan 27, 2020",United_States_of_America,5
"Jan 28, 2020",Brazil,0
"Jan 28, 2020",United_States_of_America,5
"Jan 28, 2020",India,0
"Jan 29, 2020",United_States_of_America,5
"Jan 29, 2020",Brazil,0
"Jan 29, 2020",India,0
"Jan 30, 2020",United_States_of_America,5
"Jan 30, 2020",India,1
"Jan 30, 2020",Brazil,0
"Jan 31, 2020",Brazil,0
"Jan 31, 2020",United_States_of_America,6
"Jan 31, 2020",India,1
"Feb 1, 2020",Brazil,0
"Feb 1, 2020",United_States_of_America,7
"Feb 1, 2020",India,1
"Feb 2, 2020",Brazil,0
"Feb 2, 2020",India,2
"Feb 2, 2020",United_States_of_America,8
"Feb 3, 2020",India,2
"Feb 3, 2020",United_States_of_America,11
"Feb 3, 2020",Brazil,0
"Feb 4, 2020",Brazil,0
"Feb 4, 2020",India,3
"Feb 4, 2020",United_States_of_America,11
"Feb 5, 2020",United_States_of_America,11
"Feb 5, 2020",India,3
"Feb 5, 2020",Brazil,0
"Feb 6, 2020",United_States_of_America,12
"Feb 6, 2020",Brazil,0
"Feb 6, 2020",India,3
"Feb 7, 2020",United_States_of_America,12
"Feb 7, 2020",Brazil,0
"Feb 7, 2020",India,3
"Feb 8, 2020",Brazil,0
"Feb 8, 2020",India,3
"Feb 8, 2020",United_States_of_America,12
"Feb 9, 2020",Brazil,0
"Feb 9, 2020",India,3
"Feb 9, 2020",United_States_of_America,12
"Feb 10, 2020",Brazil,0
"Feb 10, 2020",India,3
"Feb 10, 2020",United_States_of_America,12
"Feb 11, 2020",United_States_of_America,13
"Feb 11, 2020",India,3
"Feb 11, 2020",Brazil,0
"Feb 12, 2020",India,3
"Feb 12, 2020",United_States_of_America,13
"Feb 12, 2020",Brazil,0
"Feb 13, 2020",India,3
"Feb 13, 2020",United_States_of_America,14
"Feb 13, 2020",Brazil,0
"Feb 14, 2020",Brazil,0
"Feb 14, 2020",United_States_of_America,15
"Feb 14, 2020",India,3
"Feb 15, 2020",United_States_of_America,15
"Feb 15, 2020",Brazil,0
"Feb 15, 2020",India,3
"Feb 16, 2020",India,3
"Feb 16, 2020",Brazil,0
"Feb 16, 2020",United_States_of_America,15
"Feb 17, 2020",Brazil,0
"Feb 17, 2020",India,3
"Feb 17, 2020",United_States_of_America,15
"Feb 18, 2020",Brazil,0
"Feb 18, 2020",India,3
"Feb 18, 2020",United_States_of_America,15
"Feb 19, 2020",Brazil,0
"Feb 19, 2020",India,3
"Feb 19, 2020",United_States_of_America,15
"Feb 20, 2020",India,3
"Feb 20, 2020",Brazil,0
"Feb 20, 2020",United_States_of_America,15
"Feb 21, 2020",Brazil,0
"Feb 21, 2020",United_States_of_America,16
"Feb 21, 2020",India,3
"Feb 22, 2020",India,3
"Feb 22, 2020",United_States_of_America,35
"Feb 22, 2020",Brazil,0
"Feb 23, 2020",United_States_of_America,35
"Feb 23, 2020",India,3
"Feb 23, 2020",Brazil,0
"Feb 24, 2020",India,3
"Feb 24, 2020",Brazil,0
"Feb 24, 2020",United_States_of_America,35
"Feb 25, 2020",United_States_of_America,53
"Feb 25, 2020",Brazil,0
"Feb 25, 2020",India,3
"Feb 26, 2020",United_States_of_America,53
"Feb 26, 2020",India,3
"Feb 26, 2020",Brazil,1
"Feb 27, 2020",India,3
"Feb 27, 2020",Brazil,1
"Feb 27, 2020",United_States_of_America,59
"Feb 28, 2020",Brazil,1
"Feb 28, 2020",India,3
"Feb 28, 2020",United_States_of_America,60
"Feb 29, 2020",India,3
"Feb 29, 2020",United_States_of_America,66
"Feb 29, 2020",Brazil,1
"Mar 1, 2020",United_States_of_America,69
"Mar 1, 2020",India,3
"Mar 1, 2020",Brazil,2
"Mar 2, 2020",India,3
"Mar 2, 2020",United_States_of_America,89
"Mar 2, 2020",Brazil,2
"Mar 3, 2020",India,5
"Mar 3, 2020",United_States_of_America,103
"Mar 3, 2020",Brazil,2
"Mar 4, 2020",India,6
"Mar 4, 2020",United_States_of_America,125
"Mar 4, 2020",Brazil,2
"Mar 5, 2020",India,28
"Mar 5, 2020",United_States_of_America,159
"Mar 5, 2020",Brazil,3
"Mar 6, 2020",India,29
"Mar 6, 2020",Brazil,8
"Mar 6, 2020",United_States_of_America,233
"Mar 7, 2020",India,31
"Mar 7, 2020",Brazil,13
"Mar 7, 2020",United_States_of_America,338
"Mar 8, 2020",India,34
"Mar 8, 2020",Brazil,13
"Mar 8, 2020",United_States_of_America,433
"Mar 9, 2020",Brazil,25
"Mar 9, 2020",United_States_of_America,554
"Mar 10, 2020",Brazil,25
"Mar 10, 2020",India,44
"Mar 10, 2020",United_States_of_America,754
"Mar 11, 2020",United_States_of_America,1025
"Mar 11, 2020",India,50
"Mar 11, 2020",Brazil,34
"Mar 12, 2020",United_States_of_America,1312
"Mar 12, 2020",India,73
"Mar 12, 2020",Brazil,52
"Mar 13, 2020",India,75
"Mar 13, 2020",Brazil,77
"Mar 13, 2020",United_States_of_America,1663
"Mar 14, 2020",India,83
"Mar 14, 2020",United_States_of_America,2174
"Mar 14, 2020",Brazil,98
"Mar 15, 2020",India,90
"Mar 15, 2020",Brazil,121
"Mar 15, 2020",United_States_of_America,2951
"Mar 16, 2020",United_States_of_America,3774
"Mar 16, 2020",India,93
"Mar 16, 2020",Brazil,200
"Mar 17, 2020",Brazil,234
"Mar 17, 2020",India,125
"Mar 17, 2020",United_States_of_America,4661
"Mar 18, 2020",India,137
"Mar 18, 2020",Brazil,291
"Mar 18, 2020",United_States_of_America,6427
"Mar 19, 2020",India,165
"Mar 19, 2020",Brazil,428
"Mar 19, 2020",United_States_of_America,9415
"Mar 20, 2020",Brazil,621
"Mar 20, 2020",India,191
"Mar 20, 2020",United_States_of_America,14250
"Mar 21, 2020",Brazil,904
"Mar 21, 2020",India,231
"Mar 21, 2020",United_States_of_America,19624
"Mar 22, 2020",Brazil,1128
"Mar 22, 2020",India,320
"Mar 22, 2020",United_States_of_America,26747
"Mar 23, 2020",India,439
"Mar 23, 2020",Brazil,1546
"Mar 23, 2020",United_States_of_America,35206
"Mar 24, 2020",United_States_of_America,46442
"Mar 24, 2020",Brazil,1891
"Mar 24, 2020",India,492
"Mar 25, 2020",Brazil,2201
"Mar 25, 2020",United_States_of_America,55231
"Mar 25, 2020",India,562
"Mar 26, 2020",Brazil,2433
"Mar 26, 2020",United_States_of_America,69194
"Mar 26, 2020",India,649
"Mar 27, 2020",Brazil,2915
"Mar 27, 2020",India,724
"Mar 27, 2020",United_States_of_America,85991
"Mar 28, 2020",India,873
"Mar 28, 2020",Brazil,3417
"Mar 28, 2020",United_States_of_America,104686
"Mar 29, 2020",Brazil,3904
"Mar 29, 2020",United_States_of_America,124665
"Mar 29, 2020",India,979
"Mar 30, 2020",India,1071
"Mar 30, 2020",Brazil,4256
"Mar 30, 2020",United_States_of_America,143025
"Mar 31, 2020",India,1251
"Mar 31, 2020",United_States_of_America,164620
"Mar 31, 2020",Brazil,4579
"Apr 1, 2020",Brazil,5717
"Apr 1, 2020",India,1397
"Apr 1, 2020",United_States_of_America,189618
"Apr 2, 2020",United_States_of_America,216721
"Apr 2, 2020",India,1965
"Apr 2, 2020",Brazil,6836
"Apr 3, 2020",India,2301
"Apr 3, 2020",Brazil,7910
"Apr 3, 2020",United_States_of_America,245540
"Apr 4, 2020",India,2902
"Apr 4, 2020",Brazil,9056
"Apr 4, 2020",United_States_of_America,277965
"Apr 5, 2020",United_States_of_America,312237
"Apr 5, 2020",Brazil,10278
"Apr 5, 2020",India,3374
"Apr 6, 2020",Brazil,11130
"Apr 6, 2020",India,4067
"Apr 6, 2020",United_States_of_America,337635
"Apr 7, 2020",India,4421
"Apr 7, 2020",Brazil,12056
"Apr 7, 2020",United_States_of_America,368196
"Apr 8, 2020",India,5194
"Apr 8, 2020",Brazil,13717
"Apr 8, 2020",United_States_of_America,398809
"Apr 9, 2020",United_States_of_America,432132
"Apr 9, 2020",Brazil,15927
"Apr 9, 2020",India,5734
"Apr 10, 2020",Brazil,17857
"Apr 10, 2020",India,6412
"Apr 10, 2020",United_States_of_America,466033
"Apr 11, 2020",India,7447
"Apr 11, 2020",Brazil,19638
"Apr 11, 2020",United_States_of_America,501560
"Apr 12, 2020",India,8356
"Apr 12, 2020",Brazil,20727
"Apr 12, 2020",United_States_of_America,529951
"Apr 13, 2020",Brazil,22169
"Apr 13, 2020",United_States_of_America,557571
"Apr 13, 2020",India,9152
"Apr 14, 2020",Brazil,23430
"Apr 14, 2020",India,10363
"Apr 14, 2020",United_States_of_America,582594
"Apr 15, 2020",India,11438
"Apr 15, 2020",Brazil,25262
"Apr 15, 2020",United_States_of_America,609516
"Apr 16, 2020",Brazil,28320
"Apr 16, 2020",India,12380
"Apr 16, 2020",United_States_of_America,639664
"Apr 17, 2020",India,13387
"Apr 17, 2020",Brazil,30425
"Apr 17, 2020",United_States_of_America,671331
"Apr 18, 2020",India,14378
"Apr 18, 2020",Brazil,33682
"Apr 18, 2020",United_States_of_America,702164
"Apr 19, 2020",Brazil,36599
"Apr 19, 2020",India,15712
"Apr 19, 2020",United_States_of_America,735086
"Apr 20, 2020",Brazil,38654
"Apr 20, 2020",India,17265
"Apr 20, 2020",United_States_of_America,759687
"Apr 21, 2020",India,18600
"Apr 21, 2020",Brazil,40581
"Apr 21, 2020",United_States_of_America,787752
"Apr 22, 2020",India,19984
"Apr 22, 2020",Brazil,43079
"Apr 22, 2020",United_States_of_America,825041
"Apr 23, 2020",India,21393
"Apr 23, 2020",Brazil,45757
"Apr 23, 2020",United_States_of_America,842629
"Apr 24, 2020",Brazil,49492
"Apr 24, 2020",India,23077
"Apr 24, 2020",United_States_of_America,869172
"Apr 25, 2020",Brazil,52995
"Apr 25, 2020",India,24506
"Apr 25, 2020",United_States_of_America,890524
"Apr 26, 2020",India,26496
"Apr 26, 2020",Brazil,58509
"Apr 26, 2020",United_States_of_America,939053
"Apr 27, 2020",India,27892
"Apr 27, 2020",Brazil,61888
"Apr 27, 2020",United_States_of_America,965910
"Apr 28, 2020",India,29435
"Apr 28, 2020",Brazil,66501
"Apr 28, 2020",United_States_of_America,988451
"Apr 29, 2020",Brazil,71886
"Apr 29, 2020",India,31332
"Apr 29, 2020",United_States_of_America,1012583
"Apr 30, 2020",India,33050
"Apr 30, 2020",Brazil,78162
"Apr 30, 2020",United_States_of_America,1039909
"May 1, 2020",Brazil,85380
"May 1, 2020",India,35043
"May 1, 2020",United_States_of_America,1069826
"May 2, 2020",Brazil,91589
"May 2, 2020",India,37336
"May 2, 2020",United_States_of_America,1103781
"May 3, 2020",India,39980
"May 3, 2020",United_States_of_America,1133069
"May 3, 2020",Brazil,96559
"May 4, 2020",United_States_of_America,1158041
"May 4, 2020",India,42533
"May 4, 2020",Brazil,101147
"May 5, 2020",India,46433
"May 5, 2020",United_States_of_America,1180634
"May 5, 2020",Brazil,107780
"May 6, 2020",India,49391
"May 6, 2020",United_States_of_America,1204475
"May 6, 2020",Brazil,114715
"May 7, 2020",United_States_of_America,1228603
"May 7, 2020",India,52952
"May 7, 2020",Brazil,125218
"May 8, 2020",India,56342
"May 8, 2020",United_States_of_America,1256972
"May 8, 2020",Brazil,135106
"May 9, 2020",United_States_of_America,1283929
"May 9, 2020",India,59662
"May 9, 2020",Brazil,145328
"May 10, 2020",India,62939
"May 10, 2020",United_States_of_America,1309541
"May 10, 2020",Brazil,155939
"May 11, 2020",United_States_of_America,1329799
"May 11, 2020",India,67152
"May 11, 2020",Brazil,162699
"May 12, 2020",India,70756
"May 12, 2020",United_States_of_America,1347916
"May 12, 2020",Brazil,168331
