date,Country,confirmed_cases
"May 13, 2020",India,74281
"May 13, 2020",United_States_of_America,1369964
"May 13, 2020",Brazil,177589
"May 14, 2020",India,78003
"May 14, 2020",United_States_of_America,1390746
"May 14, 2020",Brazil,188974
"May 15, 2020",United_States_of_America,1417889
"May 15, 2020",India,81970
"May 15, 2020",Brazil,202918
"May 16, 2020",India,85940
"May 16, 2020",United_States_of_America,1443397
"May 16, 2020",Brazil,218223
"May 17, 2020",India,90927
"May 17, 2020",United_States_of_America,1467884
"May 17, 2020",Brazil,233142
"May 18, 2020",India,96169
"May 18, 2020",United_States_of_America,1486757
"May 18, 2020",Brazil,241080
"May 19, 2020",United_States_of_America,1508598
"May 19, 2020",India,101139
"May 19, 2020",Brazil,254220
"May 20, 2020",India,106750
"May 20, 2020",United_States_of_America,1528568
"May 20, 2020",Brazil,271628
"May 21, 2020",India,112359
"May 21, 2020",United_States_of_America,1551853
"May 21, 2020",Brazil,291579
"May 22, 2020",India,118447
"May 22, 2020",United_States_of_America,1577287
"May 22, 2020",Brazil,310087
"May 23, 2020",United_States_of_America,1601434
"May 23, 2020",India,125101
"May 23, 2020",Brazil,330890
"May 24, 2020",India,131868
"May 24, 2020",United_States_of_America,1622670
"May 24, 2020",Brazil,347398
"May 25, 2020",India,138845
"May 25, 2020",United_States_of_America,1643238
"May 25, 2020",Brazil,363211
"May 26, 2020",India,145380
"May 26, 2020",United_States_of_America,1662302
"May 26, 2020",Brazil,374898
"May 27, 2020",India,151767
"May 27, 2020",United_States_of_America,1681212
"May 27, 2020",Brazil,391222
"May 28, 2020",United_States_of_America,1699933
"May 28, 2020",India,158333
"May 28, 2020",Brazil,411821
"May 29, 2020",India,165799
"May 29, 2020",United_States_of_America,1721750
"May 29, 2020",Brazil,438238
"May 30, 2020",India,173763
"May 30, 2020",United_States_of_America,1747087
"May 30, 2020",Brazil,465166
"May 31, 2020",India,182143
"May 31, 2020",United_States_of_America,1770384
"May 31, 2020",Brazil,498440
"Jun 1, 2020",India,190535
"Jun 1, 2020",United_States_of_America,1790191
"Jun 1, 2020",Brazil,514849
"Jun 2, 2020",India,198706
"Jun 2, 2020",United_States_of_America,1811277
"Jun 2, 2020",Brazil,526447
"Jun 3, 2020",India,207615
"Jun 3, 2020",United_States_of_America,1831821
"Jun 3, 2020",Brazil,555383
"Jun 4, 2020",India,216919
"Jun 4, 2020",United_States_of_America,1851520
"Jun 4, 2020",Brazil,584016
"Jun 5, 2020",United_States_of_America,1872660
"Jun 5, 2020",India,226770
"Jun 5, 2020",Brazil,614932
"Jun 6, 2020",India,236657
"Jun 6, 2020",United_States_of_America,1897838
"Jun 6, 2020",Brazil,645762
"Jun 7, 2020",Brazil,672837
"Jun 7, 2020",India,246628
"Jun 7, 2020",United_States_of_America,1920061
"Jun 8, 2020",India,256611
"Jun 8, 2020",United_States_of_America,1942363
"Jun 8, 2020",Brazil,691758
"Jun 9, 2020",Brazil,707412
"Jun 9, 2020",India,266598
"Jun 9, 2020",United_States_of_America,1961185
"Jun 10, 2020",India,276583
"Jun 10, 2020",Brazil,739503
"Jun 10, 2020",United_States_of_America,1979850
"Jun 11, 2020",India,286579
"Jun 11, 2020",Brazil,772416
"Jun 11, 2020",United_States_of_America,2000464
"Jun 12, 2020",India,297535
"Jun 12, 2020",Brazil,802828
"Jun 12, 2020",United_States_of_America,2023347
"Jun 13, 2020",Brazil,828810
"Jun 13, 2020",India,308993
"Jun 13, 2020",United_States_of_America,2048986
"Jun 14, 2020",India,320922
"Jun 14, 2020",Brazil,850514
"Jun 14, 2020",United_States_of_America,2074526
"Jun 15, 2020",United_States_of_America,2094069
"Jun 15, 2020",Brazil,867624
"Jun 15, 2020",India,332424
"Jun 16, 2020",India,343091
"Jun 16, 2020",United_States_of_America,2114026
"Jun 16, 2020",Brazil,888271
"Jun 17, 2020",Brazil,923189
"Jun 17, 2020",India,354065
"Jun 17, 2020",United_States_of_America,2137731
"Jun 18, 2020",India,366946
"Jun 18, 2020",Brazil,955377
"Jun 18, 2020",United_States_of_America,2163290
"Jun 19, 2020",Brazil,978142
"Jun 19, 2020",India,380532
"Jun 19, 2020",United_States_of_America,2191052
"Jun 20, 2020",India,395048
"Jun 20, 2020",Brazil,1032913
"Jun 20, 2020",United_States_of_America,2220961
"Jun 21, 2020",Brazil,1067579
"Jun 21, 2020",United_States_of_America,2255119
"Jun 21, 2020",India,410461
"Jun 22, 2020",India,425282
"Jun 22, 2020",Brazil,1085038
"Jun 22, 2020",United_States_of_America,2280912
"Jun 23, 2020",India,440215
"Jun 23, 2020",Brazil,1106470
"Jun 23, 2020",United_States_of_America,2312302
"Jun 24, 2020",India,456183
"Jun 24, 2020",Brazil,1145906
"Jun 24, 2020",United_States_of_America,2347022
"Jun 25, 2020",Brazil,1188631
"Jun 25, 2020",India,473105
"Jun 25, 2020",United_States_of_America,2381361
"Jun 26, 2020",India,490401
"Jun 26, 2020",Brazil,1228114
"Jun 26, 2020",United_States_of_America,2422310
"Jun 27, 2020",Brazil,1274974
"Jun 27, 2020",India,508953
"Jun 27, 2020",United_States_of_America,2467837
"Jun 28, 2020",India,528859
"Jun 28, 2020",Brazil,1313667
"Jun 28, 2020",United_States_of_America,2510323
"Jun 29, 2020",United_States_of_America,2548996
"Jun 29, 2020",India,548318
"Jun 29, 2020",Brazil,1344143
"Jun 30, 2020",India,566840
"Jun 30, 2020",Brazil,1368195
"Jun 30, 2020",United_States_of_America,2590552
"Jul 1, 2020",Brazil,1402041
"Jul 1, 2020",India,585493
"Jul 1, 2020",United_States_of_America,2634432
"Jul 2, 2020",India,604641
"Jul 2, 2020",Brazil,1448753
"Jul 2, 2020",United_States_of_America,2686480
"Jul 3, 2020",India,625544
"Jul 3, 2020",United_States_of_America,2739879
"Jul 3, 2020",Brazil,1496858
"Jul 4, 2020",India,648315
"Jul 4, 2020",United_States_of_America,2794321
"Jul 4, 2020",Brazil,1539081
"Jul 5, 2020",India,673165
"Jul 5, 2020",United_States_of_America,2839542
"Jul 5, 2020",Brazil,1577004
"Jul 6, 2020",United_States_of_America,2888635
"Jul 6, 2020",India,697413
"Jul 6, 2020",Brazil,1603055
"Jul 7, 2020",India,719665
"Jul 7, 2020",Brazil,1623284
"Jul 7, 2020",United_States_of_America,2938625
"Jul 8, 2020",India,742417
"Jul 8, 2020",Brazil,1668589
"Jul 8, 2020",United_States_of_America,2996098
"Jul 9, 2020",India,767296
"Jul 9, 2020",Brazil,1713160
"Jul 9, 2020",United_States_of_America,3055004
"Jul 10, 2020",India,793802
"Jul 10, 2020",Brazil,1755779
"Jul 10, 2020",United_States_of_America,3118008
"Jul 11, 2020",India,820916
"Jul 11, 2020",Brazil,1800827
"Jul 11, 2020",United_States_of_America,3184633
"Jul 12, 2020",India,849553
"Jul 12, 2020",Brazil,1839850
"Jul 12, 2020",United_States_of_America,3247684
"Jul 13, 2020",India,878254
"Jul 13, 2020",Brazil,1864681
"Jul 13, 2020",United_States_of_America,3304942
"Jul 14, 2020",United_States_of_America,3363056
"Jul 14, 2020",India,906752
"Jul 14, 2020",Brazil,1884967
"Jul 15, 2020",India,936181
"Jul 15, 2020",Brazil,1926824
"Jul 15, 2020",United_States_of_America,3431574
"Jul 16, 2020",India,968876
"Jul 16, 2020",Brazil,1966748
"Jul 16, 2020",United_States_of_America,3499291
"Jul 17, 2020",India,1003832
"Jul 17, 2020",Brazil,2012151
"Jul 17, 2020",United_States_of_America,3576221
"Jul 18, 2020",United_States_of_America,3647715
"Jul 18, 2020",India,1038716
"Jul 18, 2020",Brazil,2046328
"Jul 19, 2020",India,1077618
"Jul 19, 2020",Brazil,2074860
"Jul 19, 2020",United_States_of_America,3711464
"Jul 20, 2020",India,1118043
"Jul 20, 2020",Brazil,2098389
"Jul 20, 2020",United_States_of_America,3773260
"Jul 21, 2020",India,1155191
"Jul 21, 2020",Brazil,2118646
"Jul 21, 2020",United_States_of_America,3830010
"Jul 22, 2020",United_States_of_America,3902058
"Jul 22, 2020",India,1192915
"Jul 22, 2020",Brazil,2159654
"Jul 23, 2020",India,1238635
"Jul 23, 2020",Brazil,2227514
"Jul 23, 2020",United_States_of_America,3970906
"Jul 24, 2020",India,1287945
"Jul 24, 2020",Brazil,2287475
"Jul 24, 2020",United_States_of_America,4034102
"Jul 25, 2020",India,1336861
"Jul 25, 2020",Brazil,2343366
"Jul 25, 2020",United_States_of_America,4112529
"Jul 26, 2020",India,1385522
"Jul 26, 2020",Brazil,2394513
"Jul 26, 2020",United_States_of_America,4178027
"Jul 27, 2020",India,1435453
"Jul 27, 2020",Brazil,2419091
"Jul 27, 2020",United_States_of_America,4234020
"Jul 28, 2020",India,1483156
"Jul 28, 2020",Brazil,2442375
"Jul 28, 2020",United_States_of_America,4290263
"Jul 29, 2020",India,1531669
"Jul 29, 2020",Brazil,2483191
"Jul 29, 2020",United_States_of_America,4351997
"Jul 30, 2020",United_States_of_America,4426982
"Jul 30, 2020",India,1583792
"Jul 30, 2020",Brazil,2552265
"Jul 31, 2020",India,1638870
"Jul 31, 2020",Brazil,2610102
"Jul 31, 2020",United_States_of_America,4495014
"Aug 1, 2020",India,1695988
"Aug 1, 2020",Brazil,2662485
"Aug 1, 2020",United_States_of_America,4562037
"Aug 2, 2020",India,1750723
"Aug 2, 2020",Brazil,2707877
"Aug 2, 2020",United_States_of_America,4620444
"Aug 3, 2020",United_States_of_America,4667955
"Aug 3, 2020",India,1803695
"Aug 3, 2020",Brazil,2733677
"Aug 4, 2020",India,1855745
"Aug 4, 2020",Brazil,2750318
"Aug 4, 2020",United_States_of_America,4713562
"Aug 5, 2020",India,1908254
"Aug 5, 2020",Brazil,2801921
"Aug 5, 2020",United_States_of_America,4771087
"Aug 6, 2020",India,1964536
"Aug 6, 2020",Brazil,2859073
"Aug 6, 2020",United_States_of_America,4823891
"Aug 7, 2020",India,2027074
"Aug 7, 2020",Brazil,2912212
"Aug 7, 2020",United_States_of_America,4883646
"Aug 8, 2020",India,2088611
"Aug 8, 2020",Brazil,2962442
"Aug 8, 2020",United_States_of_America,4941796
"Aug 9, 2020",India,2153010
"Aug 9, 2020",Brazil,3012412
"Aug 9, 2020",United_States_of_America,4998017
"Aug 10, 2020",India,2215074
"Aug 10, 2020",Brazil,3035422
"Aug 10, 2020",United_States_of_America,5044864
"Aug 11, 2020",India,2268675
"Aug 11, 2020",Brazil,3057470
"Aug 11, 2020",United_States_of_America,5094394
"Aug 12, 2020",India,2329638
"Aug 12, 2020",Brazil,3109630
"Aug 12, 2020",United_States_of_America,5141207
"Aug 13, 2020",India,2396637
"Aug 13, 2020",Brazil,3164785
"Aug 13, 2020",United_States_of_America,5197148
"Aug 14, 2020",India,2461190
"Aug 14, 2020",Brazil,3224876
"Aug 14, 2020",United_States_of_America,5248242
"Aug 15, 2020",United_States_of_America,5313080
"Aug 15, 2020",India,2526192
"Aug 15, 2020",Brazil,3275520
"Aug 16, 2020",India,2589682
"Aug 16, 2020",Brazil,3317096
"Aug 16, 2020",United_States_of_America,5361165
"Aug 17, 2020",India,2647663
"Aug 17, 2020",Brazil,3340197
"Aug 17, 2020",United_States_of_America,5403269
"Aug 18, 2020",India,2702742
"Aug 18, 2020",Brazil,3359570
"Aug 18, 2020",United_States_of_America,5438325
"Aug 19, 2020",India,2767273
"Aug 19, 2020",Brazil,3407354
"Aug 19, 2020",United_States_of_America,5482416
"Aug 20, 2020",India,2836925
"Aug 20, 2020",Brazil,3456652
"Aug 20, 2020",United_States_of_America,5529842
"Aug 21, 2020",India,2905823
"Aug 21, 2020",Brazil,3501975
"Aug 21, 2020",United_States_of_America,5573847
"Aug 22, 2020",India,2975701
"Aug 22, 2020",Brazil,3532330
"Aug 22, 2020",United_States_of_America,5623727
"Aug 23, 2020",United_States_of_America,5668105
"Aug 23, 2020",India,3044940
"Aug 23, 2020",Brazil,3582362
"Aug 24, 2020",Brazil,3605783
"Aug 24, 2020",India,3106348
"Aug 24, 2020",United_States_of_America,5702611
"Aug 25, 2020",Brazil,3622861
"Aug 25, 2020",India,3167323
"Aug 25, 2020",United_States_of_America,5740909
"Aug 26, 2020",India,3234474
"Aug 26, 2020",Brazil,3669995
"Aug 26, 2020",United_States_of_America,5779028
"Aug 27, 2020",India,3310234
"Aug 27, 2020",Brazil,3717156
"Aug 27, 2020",United_States_of_America,5821876
"Aug 28, 2020",Brazil,3761391
"Aug 28, 2020",India,3387500
"Aug 28, 2020",United_States_of_America,5867785
"Aug 29, 2020",Brazil,3804803
"Aug 29, 2020",India,3463972
"Aug 29, 2020",United_States_of_America,5917439
"Aug 30, 2020",India,3542733
"Aug 30, 2020",Brazil,3846153
"Aug 30, 2020",United_States_of_America,5961582
"Aug 31, 2020",Brazil,3862311
"Aug 31, 2020",India,3621245
"Aug 31, 2020",United_States_of_America,5997163
"Sep 1, 2020",Brazil,3908272
"Sep 1, 2020",India,3691166
"Sep 1, 2020",United_States_of_America,6031013
"Sep 2, 2020",Brazil,3950931
"Sep 2, 2020",India,3769523
"Sep 2, 2020",United_States_of_America,6075652
"Sep 3, 2020",Brazil,3997865
"Sep 3, 2020",India,3853406
"Sep 3, 2020",United_States_of_America,6114406
"Sep 4, 2020",Brazil,4041638
"Sep 4, 2020",India,3936747
"Sep 4, 2020",United_States_of_America,6150655
"Sep 5, 2020",India,4023179
"Sep 5, 2020",Brazil,4092832
"Sep 5, 2020",United_States_of_America,6201726
"Sep 6, 2020",India,4113811
"Sep 6, 2020",Brazil,4123000
"Sep 6, 2020",United_States_of_America,6245866
"Sep 7, 2020",India,4204613
"Sep 7, 2020",Brazil,4137521
"Sep 7, 2020",United_States_of_America,6276421
"Sep 8, 2020",India,4280422
"Sep 8, 2020",United_States_of_America,6300671
"Sep 8, 2020",Brazil,4147794
"Sep 9, 2020",India,4370128
"Sep 9, 2020",United_States_of_America,6327793
"Sep 9, 2020",Brazil,4162073